L = [14,7,12,1,11,2,13,8,5,16,3,10,4,9,6,15]
L = [15,10,8,1,6,3,13,12,9,16,2,7,4,5,11,14]
L = [14,1,12,7,11,8,13,2,5,10,3,16,4,15,6,9]
L = [8,13,2,11,10,3,16,5,15,6,9,4,1,12,7,14]
L = [1,14,11,8,12,7,2,13,6,9,16,3,15,4,5,10]
L = [3,16,5,10,6,9,4,15,12,7,14,1,13,2,11,8]
L = [13,8,10,3,2,11,5,16,7,14,4,9,12,1,15,6]
L = [13,8,1,12,2,11,14,7,16,5,4,9,3,10,15,6]
L = [6,9,7,12,15,4,14,1,10,5,11,8,3,16,2,13]
L = [13,12,1,8,2,7,14,11,16,9,4,5,3,6,15,10]
L = [7,14,11,2,9,4,5,16,6,15,10,3,12,1,8,13]
L = [12,13,2,7,1,8,11,14,15,10,5,4,6,3,16,9]
L = [5,11,14,4,16,2,7,9,3,13,12,6,10,8,1,15]
L = [10,15,4,5,8,1,14,11,13,12,7,2,3,6,9,16]
L = [15,4,9,6,1,14,7,12,8,11,2,13,10,5,16,3]
L = [3,13,12,6,16,2,7,9,5,11,14,4,10,8,1,15]
L = [15,6,9,4,1,12,7,14,8,13,2,11,10,3,16,5]
L = [6,15,1,12,9,4,14,7,16,5,11,2,3,10,8,13]
L = [5,4,14,11,16,9,7,2,3,6,12,13,10,15,1,8]
L = [10,8,11,5,15,1,14,4,6,12,7,9,3,13,2,16]
L = [9,7,2,16,6,12,13,3,15,1,8,10,4,14,11,5]
L = [4,5,16,9,14,11,2,7,1,8,13,12,15,10,3,6]
L = [4,5,10,15,14,11,8,1,7,2,13,12,9,16,3,6]
L = [6,12,1,15,3,13,8,10,16,2,11,5,9,7,14,4]
L = [4,15,10,5,14,1,8,11,7,12,13,2,9,6,3,16]
L = [1,8,11,14,12,13,2,7,6,3,16,9,15,10,5,4]
L = [15,4,14,1,10,5,11,8,3,16,2,13,6,9,7,12]
L = [12,13,3,6,1,8,10,15,14,11,5,4,7,2,16,9]
L = [7,9,6,12,2,16,3,13,11,5,10,8,14,4,15,1]
L = [7,9,4,14,2,16,5,11,13,3,10,8,12,6,15,1]
L = [7,14,4,9,2,11,5,16,13,8,10,3,12,1,15,6]
L = [11,5,16,2,8,10,3,13,1,15,6,12,14,4,9,7]
L = [14,7,2,11,4,9,16,5,15,6,3,10,1,12,13,8]
L = [7,2,11,14,9,16,5,4,6,3,10,15,12,13,8,1]
L = [1,14,4,15,8,11,5,10,13,2,16,3,12,7,9,6]
L = [11,5,10,8,2,16,3,13,7,9,6,12,14,4,15,1]
L = [14,1,8,11,4,15,10,5,9,6,3,16,7,12,13,2]
L = [1,8,13,12,15,10,3,6,4,5,16,9,14,11,2,7]
L = [1,12,13,8,15,6,3,10,4,9,16,5,14,7,2,11]
L = [6,3,10,15,9,16,5,4,7,2,11,14,12,13,8,1]
L = [12,1,15,6,13,8,10,3,2,11,5,16,7,14,4,9]
L = [7,2,11,14,12,13,8,1,6,3,10,15,9,16,5,4]
L = [11,8,10,5,2,13,3,16,7,12,6,9,14,1,15,4]
L = [14,4,5,11,1,15,10,8,12,6,3,13,7,9,16,2]
L = [13,3,16,2,12,6,9,7,1,15,4,14,8,10,5,11]
L = [8,11,14,1,10,5,4,15,3,16,9,6,13,2,7,12]
L = [12,6,15,1,7,9,4,14,2,16,5,11,13,3,10,8]
L = [8,1,14,11,10,15,4,5,3,6,9,16,13,12,7,2]
L = [15,4,5,10,6,9,16,3,12,7,2,13,1,14,11,8]
L = [6,15,4,9,3,10,5,16,13,8,11,2,12,1,14,7]
L = [10,5,16,3,8,11,2,13,1,14,7,12,15,4,9,6]
L = [15,6,3,10,4,9,16,5,14,7,2,11,1,12,13,8]
L = [6,12,13,3,9,7,2,16,4,14,11,5,15,1,8,10]
L = [7,2,16,9,14,11,5,4,1,8,10,15,12,13,3,6]
L = [12,6,9,7,13,3,16,2,8,10,5,11,1,15,4,14]
L = [4,9,6,15,5,16,3,10,11,2,13,8,14,7,12,1]
L = [1,8,10,15,12,13,3,6,7,2,16,9,14,11,5,4]
L = [4,15,6,9,5,10,3,16,11,8,13,2,14,1,12,7]
L = [10,3,16,5,8,13,2,11,1,12,7,14,15,6,9,4]
L = [13,2,11,8,12,7,14,1,6,9,4,15,3,16,5,10]
L = [3,10,8,13,16,5,11,2,9,4,14,7,6,15,1,12]
L = [3,10,15,6,16,5,4,9,2,11,14,7,13,8,1,12]
L = [12,7,9,6,1,14,4,15,8,11,5,10,13,2,16,3]
L = [3,6,15,10,16,9,4,5,2,7,14,11,13,12,1,8]
L = [9,4,5,16,7,14,11,2,12,1,8,13,6,15,10,3]
L = [6,3,16,9,15,10,5,4,1,8,11,14,12,13,2,7]
L = [11,5,4,14,2,16,9,7,13,3,6,12,8,10,15,1]
L = [1,14,7,12,15,4,9,6,10,5,16,3,8,11,2,13]
L = [13,3,6,12,2,16,9,7,11,5,4,14,8,10,15,1]
L = [1,12,7,14,15,6,9,4,10,3,16,5,8,13,2,11]
L = [12,1,15,6,7,14,4,9,2,11,5,16,13,8,10,3]
L = [11,14,4,5,2,7,9,16,13,12,6,3,8,1,15,10]
L = [8,10,5,11,1,15,4,14,12,6,9,7,13,3,16,2]
L = [7,9,16,2,12,6,3,13,1,15,10,8,14,4,5,11]
L = [14,11,2,7,4,5,16,9,15,10,3,6,1,8,13,12]
L = [14,11,8,1,4,5,10,15,9,16,3,6,7,2,13,12]
L = [12,6,15,1,13,3,10,8,2,16,5,11,7,9,4,14]
L = [15,10,5,4,6,3,16,9,12,13,2,7,1,8,11,14]
L = [6,3,13,12,15,10,8,1,4,5,11,14,9,16,2,7]
L = [9,7,12,6,16,2,13,3,5,11,8,10,4,14,1,15]
L = [9,7,14,4,16,2,11,5,3,13,8,10,6,12,1,15]
L = [9,4,14,7,16,5,11,2,3,10,8,13,6,15,1,12]
L = [5,11,2,16,10,8,13,3,15,1,12,6,4,14,7,9]
L = [4,9,16,5,14,7,2,11,1,12,13,8,15,6,3,10]
L = [9,16,5,4,7,2,11,14,12,13,8,1,6,3,10,15]
L = [5,11,8,10,16,2,13,3,9,7,12,6,4,14,1,15]
L = [15,10,3,6,1,8,13,12,14,11,2,7,4,5,16,9]
L = [15,6,3,10,1,12,13,8,14,7,2,11,4,9,16,5]
L = [12,13,8,1,7,2,11,14,9,16,5,4,6,3,10,15]
L = [6,15,1,12,3,10,8,13,16,5,11,2,9,4,14,7]
L = [9,16,5,4,6,3,10,15,12,13,8,1,7,2,11,14]
L = [5,10,8,11,16,3,13,2,9,6,12,7,4,15,1,14]
L = [4,14,11,5,15,1,8,10,6,12,13,3,9,7,2,16]
L = [3,13,2,16,6,12,7,9,15,1,14,4,10,8,11,5]
L = [10,5,4,15,8,11,14,1,13,2,7,12,3,16,9,6]
L = [6,12,1,15,9,7,14,4,16,2,11,5,3,13,8,10]
L = [7,14,1,12,2,11,8,13,16,5,10,3,9,4,15,6]
L = [7,12,1,14,2,13,8,11,16,3,10,5,9,6,15,4]
L = [13,8,11,2,3,10,5,16,6,15,4,9,12,1,14,7]
L = [12,7,2,13,1,14,11,8,15,4,5,10,6,9,16,3]
L = [10,5,16,3,15,4,9,6,1,14,7,12,8,11,2,13]
L = [8,13,3,10,11,2,16,5,14,7,9,4,1,12,6,15]
L = [8,13,12,1,11,2,7,14,5,16,9,4,10,3,6,15]
L = [15,4,14,1,6,9,7,12,3,16,2,13,10,5,11,8]
L = [8,1,12,13,11,14,7,2,5,4,9,16,10,15,6,3]
L = [13,12,6,3,2,7,9,16,11,14,4,5,8,1,15,10]
L = [7,9,16,2,14,4,5,11,1,15,10,8,12,6,3,13]
L = [12,13,2,7,6,3,16,9,15,10,5,4,1,8,11,14]
L = [4,5,11,14,15,10,8,1,6,3,13,12,9,16,2,7]
L = [9,6,12,7,16,3,13,2,5,10,8,11,4,15,1,14]
L = [3,13,2,16,10,8,11,5,15,1,14,4,6,12,7,9]
L = [6,9,16,3,12,7,2,13,1,14,11,8,15,4,5,10]
L = [11,2,13,8,5,16,3,10,4,9,6,15,14,7,12,1]
L = [14,1,8,11,7,12,13,2,9,6,3,16,4,15,10,5]
L = [1,15,10,8,12,6,3,13,7,9,16,2,14,4,5,11]
L = [15,1,12,6,10,8,13,3,5,11,2,16,4,14,7,9]
L = [11,8,13,2,5,10,3,16,4,15,6,9,14,1,12,7]
L = [14,7,2,11,1,12,13,8,15,6,3,10,4,9,16,5]
L = [10,3,16,5,15,6,9,4,1,12,7,14,8,13,2,11]
L = [8,11,5,10,13,2,16,3,12,7,9,6,1,14,4,15]
L = [8,11,14,1,13,2,7,12,3,16,9,6,10,5,4,15]
L = [15,6,12,1,4,9,7,14,5,16,2,11,10,3,13,8]
L = [8,1,14,11,13,12,7,2,3,6,9,16,10,15,4,5]
L = [12,7,2,13,6,9,16,3,15,4,5,10,1,14,11,8]
L = [1,8,13,12,14,11,2,7,4,5,16,9,15,10,3,6]
L = [3,13,8,10,16,2,11,5,9,7,14,4,6,12,1,15]
L = [2,11,5,16,7,14,4,9,12,1,15,6,13,8,10,3]
L = [13,3,16,2,8,10,5,11,1,15,4,14,12,6,9,7]
L = [3,16,2,13,10,5,11,8,15,4,14,1,6,9,7,12]
L = [2,11,14,7,16,5,4,9,3,10,15,6,13,8,1,12]
L = [13,12,7,2,8,1,14,11,10,15,4,5,3,6,9,16]
L = [12,6,9,7,1,15,4,14,8,10,5,11,13,3,16,2]
L = [3,16,2,13,6,9,7,12,15,4,14,1,10,5,11,8]
L = [2,7,14,11,16,9,4,5,3,6,15,10,13,12,1,8]
L = [13,8,11,2,12,1,14,7,6,15,4,9,3,10,5,16]
L = [9,4,5,16,6,15,10,3,12,1,8,13,7,14,11,2]
L = [7,2,13,12,14,11,8,1,4,5,10,15,9,16,3,6]
L = [7,12,13,2,14,1,8,11,4,15,10,5,9,6,3,16]
L = [16,2,7,9,3,13,12,6,10,8,1,15,5,11,14,4]
L = [5,4,9,16,11,14,7,2,8,1,12,13,10,15,6,3]
L = [5,4,15,10,11,14,1,8,2,7,12,13,16,9,6,3]
L = [3,13,8,10,6,12,1,15,9,7,14,4,16,2,11,5]
L = [5,10,15,4,11,8,1,14,2,13,12,7,16,3,6,9]
L = [10,5,11,8,15,4,14,1,6,9,7,12,3,16,2,13]
L = [6,15,4,9,12,1,14,7,13,8,11,2,3,10,5,16]
L = [16,2,7,9,5,11,14,4,10,8,1,15,3,13,12,6]
L = [3,6,9,16,13,12,7,2,8,1,14,11,10,15,4,5]
L = [4,9,6,15,14,7,12,1,11,2,13,8,5,16,3,10]
L = [10,8,1,15,3,13,12,6,16,2,7,9,5,11,14,4]
L = [4,15,6,9,14,1,12,7,11,8,13,2,5,10,3,16]
L = [3,16,9,6,10,5,4,15,8,11,14,1,13,2,7,12]
L = [6,12,7,9,15,1,14,4,10,8,11,5,3,13,2,16]
L = [16,9,7,2,3,6,12,13,10,15,1,8,5,4,14,11]
L = [5,11,2,16,4,14,7,9,15,1,12,6,10,8,13,3]
L = [5,11,8,10,4,14,1,15,9,7,12,6,16,2,13,3]
L = [3,6,15,10,13,12,1,8,2,7,14,11,16,9,4,5]
L = [5,10,8,11,4,15,1,14,9,6,12,7,16,3,13,2]
L = [15,1,14,4,6,12,7,9,3,13,2,16,10,8,11,5]
L = [6,12,13,3,15,1,8,10,4,14,11,5,9,7,2,16]
L = [9,16,3,6,7,2,13,12,14,11,8,1,4,5,10,15]
L = [14,11,2,7,1,8,13,12,15,10,3,6,4,5,16,9]
L = [4,9,7,14,5,16,2,11,10,3,13,8,15,6,12,1]
L = [14,11,8,1,7,2,13,12,9,16,3,6,4,5,10,15]
L = [15,6,12,1,10,3,13,8,5,16,2,11,4,9,7,14]
L = [6,15,10,3,12,1,8,13,7,14,11,2,9,4,5,16]
L = [9,7,14,4,6,12,1,15,3,13,8,10,16,2,11,5]
L = [10,5,11,8,3,16,2,13,6,9,7,12,15,4,14,1]
L = [12,7,9,6,13,2,16,3,8,11,5,10,1,14,4,15]
L = [2,16,3,13,11,5,10,8,14,4,15,1,7,9,6,12]
L = [7,12,13,2,9,6,3,16,4,15,10,5,14,1,8,11]
L = [14,7,9,4,11,2,16,5,8,13,3,10,1,12,6,15]
L = [2,16,5,11,13,3,10,8,12,6,15,1,7,9,4,14]
L = [2,11,5,16,13,8,10,3,12,1,15,6,7,14,4,9]
L = [8,10,3,13,1,15,6,12,14,4,9,7,11,5,16,2]
L = [11,2,7,14,5,16,9,4,10,3,6,15,8,13,12,1]
L = [1,15,4,14,12,6,9,7,13,3,16,2,8,10,5,11]
L = [11,14,7,2,5,4,9,16,10,15,6,3,8,1,12,13]
L = [4,9,16,5,15,6,3,10,1,12,13,8,14,7,2,11]
L = [2,16,3,13,7,9,6,12,14,4,15,1,11,5,10,8]
L = [11,8,1,14,5,10,15,4,16,3,6,9,2,13,12,7]
L = [7,9,4,14,12,6,15,1,13,3,10,8,2,16,5,11]
L = [11,14,1,8,5,4,15,10,16,9,6,3,2,7,12,13]
L = [4,15,10,5,9,6,3,16,7,12,13,2,14,1,8,11]
L = [14,11,5,4,1,8,10,15,12,13,3,6,7,2,16,9]
L = [12,1,8,13,6,15,10,3,9,4,5,16,7,14,11,2]
L = [15,10,3,6,4,5,16,9,14,11,2,7,1,8,13,12]
L = [1,12,6,15,8,13,3,10,11,2,16,5,14,7,9,4]
L = [8,13,12,1,10,3,6,15,5,16,9,4,11,2,7,14]
L = [14,4,15,1,7,9,6,12,2,16,3,13,11,5,10,8]
L = [8,1,12,13,10,15,6,3,5,4,9,16,11,14,7,2]
L = [12,6,3,13,1,15,10,8,14,4,5,11,7,9,16,2]
L = [2,13,3,16,7,12,6,9,14,1,15,4,11,8,10,5]
L = [11,5,4,14,8,10,15,1,13,3,6,12,2,16,9,7]
L = [7,12,1,14,9,6,15,4,16,3,10,5,2,13,8,11]
L = [11,14,4,5,8,1,15,10,13,12,6,3,2,7,9,16]
L = [13,2,7,12,3,16,9,6,10,5,4,15,8,11,14,1]
L = [13,3,10,8,2,16,5,11,7,9,4,14,12,6,15,1]
L = [10,5,4,15,3,16,9,6,13,2,7,12,8,11,14,1]
L = [1,15,6,12,14,4,9,7,11,5,16,2,8,10,3,13]
L = [1,12,6,15,14,7,9,4,11,2,16,5,8,13,3,10]
L = [12,1,14,7,6,15,4,9,3,10,5,16,13,8,11,2]
L = [13,3,10,8,12,6,15,1,7,9,4,14,2,16,5,11]
L = [10,15,4,5,3,6,9,16,13,12,7,2,8,1,14,11]
L = [8,11,5,10,1,14,4,15,12,7,9,6,13,2,16,3]
L = [9,4,15,6,16,5,10,3,2,11,8,13,7,14,1,12]
L = [9,6,15,4,16,3,10,5,2,13,8,11,7,12,1,14]
L = [3,10,5,16,13,8,11,2,12,1,14,7,6,15,4,9]
L = [6,9,16,3,15,4,5,10,1,14,11,8,12,7,2,13]
L = [8,11,2,13,1,14,7,12,15,4,9,6,10,5,16,3]
L = [10,3,13,8,5,16,2,11,4,9,7,14,15,6,12,1]
L = [10,3,6,15,5,16,9,4,11,2,7,14,8,13,12,1]
L = [1,14,4,15,12,7,9,6,13,2,16,3,8,11,5,10]
L = [10,15,6,3,5,4,9,16,11,14,7,2,8,1,12,13]
L = [3,6,12,13,16,9,7,2,5,4,14,11,10,15,1,8]
L = [9,7,2,16,4,14,11,5,15,1,8,10,6,12,13,3]
L = [6,3,16,9,12,13,2,7,1,8,11,14,15,10,5,4]
L = [7,12,6,9,2,13,3,16,11,8,10,5,14,1,15,4]
L = [5,16,3,10,11,2,13,8,14,7,12,1,4,9,6,15]
L = [15,1,8,10,6,12,13,3,9,7,2,16,4,14,11,5]
L = [1,15,6,12,8,10,3,13,11,5,16,2,14,4,9,7]
L = [5,10,3,16,11,8,13,2,14,1,12,7,4,15,6,9]
L = [8,13,2,11,1,12,7,14,15,6,9,4,10,3,16,5]
L = [16,5,11,2,9,4,14,7,6,15,1,12,3,10,8,13]
L = [13,2,16,3,8,11,5,10,1,14,4,15,12,7,9,6]
L = [16,5,4,9,2,11,14,7,13,8,1,12,3,10,15,6]
L = [3,6,9,16,10,15,4,5,8,1,14,11,13,12,7,2]
L = [13,2,16,3,12,7,9,6,1,14,4,15,8,11,5,10]
L = [16,9,4,5,2,7,14,11,13,12,1,8,3,6,15,10]
L = [3,10,5,16,6,15,4,9,12,1,14,7,13,8,11,2]
L = [7,14,11,2,12,1,8,13,6,15,10,3,9,4,5,16]
L = [9,16,3,6,4,5,10,15,14,11,8,1,7,2,13,12]
L = [9,6,3,16,4,15,10,5,14,1,8,11,7,12,13,2]
L = [2,16,9,7,13,3,6,12,8,10,15,1,11,5,4,14]
L = [2,16,9,7,11,5,4,14,8,10,15,1,13,3,6,12]
L = [13,12,7,2,3,6,9,16,10,15,4,5,8,1,14,11]
L = [14,7,12,1,4,9,6,15,5,16,3,10,11,2,13,8]
L = [8,10,15,1,13,3,6,12,2,16,9,7,11,5,4,14]
L = [14,1,12,7,4,15,6,9,5,10,3,16,11,8,13,2]
L = [13,2,7,12,8,11,14,1,10,5,4,15,3,16,9,6]
L = [2,7,9,16,13,12,6,3,8,1,15,10,11,14,4,5]
L = [11,5,16,2,14,4,9,7,1,15,6,12,8,10,3,13]
L = [11,5,10,8,14,4,15,1,7,9,6,12,2,16,3,13]
L = [13,12,1,8,3,6,15,10,16,9,4,5,2,7,14,11]
L = [11,8,10,5,14,1,15,4,7,12,6,9,2,13,3,16]
L = [7,2,13,12,9,16,3,6,4,5,10,15,14,11,8,1]
L = [4,5,16,9,15,10,3,6,1,8,13,12,14,11,2,7]
L = [4,5,10,15,9,16,3,6,7,2,13,12,14,11,8,1]
L = [6,9,7,12,3,16,2,13,10,5,11,8,15,4,14,1]
L = [16,2,13,3,5,11,8,10,4,14,1,15,9,7,12,6]
L = [9,6,3,16,7,12,13,2,14,1,8,11,4,15,10,5]
L = [16,2,11,5,3,13,8,10,6,12,1,15,9,7,14,4]
L = [16,5,11,2,3,10,8,13,6,15,1,12,9,4,14,7]
L = [10,8,13,3,15,1,12,6,4,14,7,9,5,11,2,16]
L = [5,16,9,4,11,2,7,14,8,13,12,1,10,3,6,15]
L = [16,2,13,3,9,7,12,6,4,14,1,15,5,11,8,10]
L = [10,3,6,15,8,13,12,1,11,2,7,14,5,16,9,4]
L = [4,14,1,15,9,7,12,6,16,2,13,3,5,11,8,10]
L = [10,15,6,3,8,1,12,13,11,14,7,2,5,4,9,16]
L = [16,3,13,2,9,6,12,7,4,15,1,14,5,10,8,11]
L = [5,11,14,4,10,8,1,15,3,13,12,6,16,2,7,9]
L = [9,6,15,4,7,12,1,14,2,13,8,11,16,3,10,5]
L = [5,4,14,11,10,15,1,8,3,6,12,13,16,9,7,2]
L = [3,16,9,6,13,2,7,12,8,11,14,1,10,5,4,15]
L = [15,1,12,6,4,14,7,9,5,11,2,16,10,8,13,3]
L = [2,11,8,13,16,5,10,3,9,4,15,6,7,14,1,12]
L = [2,13,8,11,16,3,10,5,9,6,15,4,7,12,1,14]
L = [10,8,13,3,5,11,2,16,4,14,7,9,15,1,12,6]
L = [11,2,16,5,14,7,9,4,1,12,6,15,8,13,3,10]
L = [2,7,9,16,11,14,4,5,8,1,15,10,13,12,6,3]
L = [16,3,13,2,5,10,8,11,4,15,1,14,9,6,12,7]
L = [5,16,3,10,4,9,6,15,14,7,12,1,11,2,13,8]
L = [11,8,1,14,2,13,12,7,16,3,6,9,5,10,15,4]
L = [4,9,7,14,15,6,12,1,10,3,13,8,5,16,2,11]
L = [11,14,1,8,2,7,12,13,16,9,6,3,5,4,15,10]
L = [8,1,15,10,13,12,6,3,2,7,9,16,11,14,4,5]
L = [5,10,3,16,4,15,6,9,14,1,12,7,11,8,13,2]
L = [11,2,16,5,8,13,3,10,1,12,6,15,14,7,9,4]
L = [11,2,7,14,8,13,12,1,10,3,6,15,5,16,9,4]
L = [4,15,1,14,9,6,12,7,16,3,13,2,5,10,8,11]
L = [11,14,7,2,8,1,12,13,10,15,6,3,5,4,9,16]
L = [8,10,3,13,11,5,16,2,14,4,9,7,1,15,6,12]
L = [10,3,13,8,15,6,12,1,4,9,7,14,5,16,2,11]
L = [16,2,11,5,9,7,14,4,6,12,1,15,3,13,8,10]
L = [7,14,4,9,12,1,15,6,13,8,10,3,2,11,5,16]
L = [2,13,3,16,11,8,10,5,14,1,15,4,7,12,6,9]
L = [16,5,4,9,3,10,15,6,13,8,1,12,2,11,14,7]
L = [2,7,12,13,11,14,1,8,5,4,15,10,16,9,6,3]
L = [3,10,8,13,6,15,1,12,9,4,14,7,16,5,11,2]
L = [2,13,12,7,11,8,1,14,5,10,15,4,16,3,6,9]
L = [7,9,6,12,14,4,15,1,11,5,10,8,2,16,3,13]
L = [13,8,1,12,3,10,15,6,16,5,4,9,2,11,14,7]
L = [7,12,6,9,14,1,15,4,11,8,10,5,2,13,3,16]
L = [16,9,4,5,3,6,15,10,13,12,1,8,2,7,14,11]
L = [2,11,8,13,7,14,1,12,9,4,15,6,16,5,10,3]
L = [3,6,12,13,10,15,1,8,5,4,14,11,16,9,7,2]
L = [2,13,8,11,7,12,1,14,9,6,15,4,16,3,10,5]
L = [9,4,14,7,6,15,1,12,3,10,8,13,16,5,11,2]
L = [3,13,12,6,10,8,1,15,5,11,14,4,16,2,7,9]
L = [16,9,6,3,2,7,12,13,11,14,1,8,5,4,15,10]
L = [5,16,2,11,4,9,7,14,15,6,12,1,10,3,13,8]
L = [3,10,15,6,13,8,1,12,2,11,14,7,16,5,4,9]
L = [9,4,15,6,7,14,1,12,2,11,8,13,16,5,10,3]
L = [16,3,6,9,2,13,12,7,11,8,1,14,5,10,15,4]
L = [9,7,12,6,4,14,1,15,5,11,8,10,16,2,13,3]
L = [9,6,12,7,4,15,1,14,5,10,8,11,16,3,13,2]
L = [4,14,7,9,15,1,12,6,10,8,13,3,5,11,2,16]
L = [5,16,2,11,10,3,13,8,15,6,12,1,4,9,7,14]
L = [2,13,12,7,16,3,6,9,5,10,15,4,11,8,1,14]
L = [14,4,9,7,1,15,6,12,8,10,3,13,11,5,16,2]
L = [2,7,12,13,16,9,6,3,5,4,15,10,11,14,1,8]
L = [13,8,10,3,12,1,15,6,7,14,4,9,2,11,5,16]
L = [5,16,9,4,10,3,6,15,8,13,12,1,11,2,7,14]
L = [14,1,15,4,7,12,6,9,2,13,3,16,11,8,10,5]
L = [5,4,9,16,10,15,6,3,8,1,12,13,11,14,7,2]
L = [5,10,15,4,16,3,6,9,2,13,12,7,11,8,1,14]
L = [14,7,9,4,1,12,6,15,8,13,3,10,11,2,16,5]
L = [7,14,1,12,9,4,15,6,16,5,10,3,2,11,8,13]
L = [2,16,5,11,7,9,4,14,12,6,15,1,13,3,10,8]
L = [5,4,15,10,16,9,6,3,2,7,12,13,11,14,1,8]
L = [8,13,3,10,1,12,6,15,14,7,9,4,11,2,16,5]
L = [13,3,6,12,8,10,15,1,11,5,4,14,2,16,9,7]
L = [13,12,6,3,8,1,15,10,11,14,4,5,2,7,9,16]
L = [16,5,10,3,2,11,8,13,7,14,1,12,9,4,15,6]
L = [16,3,10,5,2,13,8,11,7,12,1,14,9,6,15,4]
L = [16,9,7,2,5,4,14,11,10,15,1,8,3,6,12,13]
L = [11,2,13,8,14,7,12,1,4,9,6,15,5,16,3,10]
L = [10,15,1,8,3,6,12,13,16,9,7,2,5,4,14,11]
L = [11,8,13,2,14,1,12,7,4,15,6,9,5,10,3,16]
L = [2,11,14,7,13,8,1,12,3,10,15,6,16,5,4,9]
L = [16,9,6,3,5,4,15,10,11,14,1,8,2,7,12,13]
L = [16,3,6,9,5,10,15,4,11,8,1,14,2,13,12,7]
L = [2,7,14,11,13,12,1,8,3,6,15,10,16,9,4,5]
L = [16,5,10,3,9,4,15,6,7,14,1,12,2,11,8,13]
L = [16,3,10,5,9,6,15,4,7,12,1,14,2,13,8,11]
